============================================================
Configuration:
verbose: True
log group: cu-cs-sanbox-flowlogs
output file: out.csv
start time: 2019-09-03 14:52:56.538314
end time:   2019-09-03 15:52:56.538312
query:
--------------------------------------------------------------------------------
# Generic flow log query
# Top 10 byte transfers by source and destination IP addresses
stats sum(bytes) as bytesTransferred by srcAddr, dstAddr
| sort bytesTransferred desc
--------------------------------------------------------------------------------
{'ResponseMetadata': {'HTTPHeaders': {'content-length': '50',
                                      'content-type': 'application/x-amz-json-1.1',
              {'field': 'bytesTransferred', 'value': '145326'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '169.46.82.171'},
              {'field': 'bytesTransferred', 'value': '142753'}],
             [{'field': 'srcAddr', 'value': '34.195.243.179'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '139020'}],
             [{'field': 'srcAddr', 'value': '10.92.78.92'},
              {'field': 'dstAddr', 'value': '140.82.114.5'},
              {'field': 'bytesTransferred', 'value': '135956'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '140.82.114.5'},
              {'field': 'bytesTransferred', 'value': '135956'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '54.239.29.61'},
              {'field': 'bytesTransferred', 'value': '133634'}],
             [{'field': 'srcAddr', 'value': '52.216.107.30'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '129257'}],
             [{'field': 'srcAddr', 'value': '52.94.233.129'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '125544'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '54.239.30.177'},
              {'field': 'bytesTransferred', 'value': '125358'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.29.61'},
              {'field': 'bytesTransferred', 'value': '118857'}],
             [{'field': 'srcAddr', 'value': '52.216.104.149'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '113126'}],
             [{'field': 'srcAddr', 'value': '52.216.8.189'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '112770'}],
             [{'field': 'srcAddr', 'value': '52.216.133.93'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '112166'}],
             [{'field': 'srcAddr', 'value': '52.216.165.181'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '111966'}],
             [{'field': 'srcAddr', 'value': '52.217.36.158'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '111726'}],
             [{'field': 'srcAddr', 'value': '52.216.227.235'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '111606'}],
             [{'field': 'srcAddr', 'value': '52.216.92.93'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '111366'}],
             [{'field': 'srcAddr', 'value': '52.216.168.229'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '111328'}],
             [{'field': 'srcAddr', 'value': '52.216.170.181'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110978'}],
             [{'field': 'srcAddr', 'value': '52.216.93.205'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110886'}],
             [{'field': 'srcAddr', 'value': '52.216.179.149'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110806'}],
             [{'field': 'srcAddr', 'value': '52.216.162.61'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110806'}],
             [{'field': 'srcAddr', 'value': '52.216.101.13'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110726'}],
             [{'field': 'srcAddr', 'value': '52.216.8.141'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110726'}],
             [{'field': 'srcAddr', 'value': '52.216.137.158'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110566'}],
             [{'field': 'srcAddr', 'value': '52.216.64.75'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110526'}],
             [{'field': 'srcAddr', 'value': '52.217.37.126'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '110406'}],
             [{'field': 'srcAddr', 'value': '52.216.109.21'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109490'}],
             [{'field': 'srcAddr', 'value': '52.216.165.125'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109355'}],
             [{'field': 'srcAddr', 'value': '52.216.84.173'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109276'}],
             [{'field': 'srcAddr', 'value': '52.216.134.53'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109177'}],
             [{'field': 'srcAddr', 'value': '52.216.177.53'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109164'}],
             [{'field': 'srcAddr', 'value': '52.216.204.181'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '109090'}],
             [{'field': 'srcAddr', 'value': '52.216.145.37'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '108522'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '10.92.79.210'},
              {'field': 'bytesTransferred', 'value': '107693'}],
             [{'field': 'srcAddr', 'value': '10.92.78.249'},
              {'field': 'dstAddr', 'value': '10.92.76.221'},
              {'field': 'bytesTransferred', 'value': '107671'}],
             [{'field': 'srcAddr', 'value': '52.216.137.102'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106736'}],
             [{'field': 'srcAddr', 'value': '52.216.96.77'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106633'}],
             [{'field': 'srcAddr', 'value': '52.216.85.21'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106610'}],
             [{'field': 'srcAddr', 'value': '52.216.163.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106598'}],
             [{'field': 'srcAddr', 'value': '52.216.171.93'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106588'}],
             [{'field': 'srcAddr', 'value': '52.216.233.69'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106581'}],
             [{'field': 'srcAddr', 'value': '52.216.108.109'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106571'}],
             [{'field': 'srcAddr', 'value': '52.216.230.149'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106566'}],
             [{'field': 'srcAddr', 'value': '52.216.81.107'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106558'}],
             [{'field': 'srcAddr', 'value': '52.216.184.77'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106557'}],
             [{'field': 'srcAddr', 'value': '52.216.98.229'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106491'}],
             [{'field': 'srcAddr', 'value': '52.216.230.197'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106487'}],
             [{'field': 'srcAddr', 'value': '52.216.21.5'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106487'}],
             [{'field': 'srcAddr', 'value': '52.216.113.109'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106485'}],
             [{'field': 'srcAddr', 'value': '52.216.165.109'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106481'}],
             [{'field': 'srcAddr', 'value': '52.216.80.187'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106479'}],
             [{'field': 'srcAddr', 'value': '52.216.130.45'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106472'}],
             [{'field': 'srcAddr', 'value': '52.216.100.125'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106431'}],
             [{'field': 'srcAddr', 'value': '54.239.29.24'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '106408'}],
             [{'field': 'srcAddr', 'value': '54.239.29.24'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '106408'}],
             [{'field': 'srcAddr', 'value': '52.216.170.85'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106404'}],
             [{'field': 'srcAddr', 'value': '52.217.36.254'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '106393'}],
             [{'field': 'srcAddr', 'value': '52.216.111.53'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '98048'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.30.177'},
              {'field': 'bytesTransferred', 'value': '97554'}],
             [{'field': 'srcAddr', 'value': '52.216.168.21'},
              {'field': 'dstAddr', 'value': '10.92.78.68'},
              {'field': 'bytesTransferred', 'value': '94658'}],
             [{'field': 'srcAddr', 'value': '52.94.225.93'},
              {'field': 'dstAddr', 'value': '10.92.79.46'},
              {'field': 'bytesTransferred', 'value': '94340'}],
             [{'field': 'srcAddr', 'value': '132.236.200.132'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '88347'}],
             [{'field': 'srcAddr', 'value': '132.236.200.132'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '88191'}],
             [{'field': 'srcAddr', 'value': '52.70.66.53'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '87983'}],
             [{'field': 'srcAddr', 'value': '52.70.66.53'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '87931'}],
             [{'field': 'srcAddr', 'value': '52.70.224.230'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '87879'}],
             [{'field': 'srcAddr', 'value': '52.70.224.230'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '87879'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.21.65'},
              {'field': 'bytesTransferred', 'value': '87547'}],
             [{'field': 'srcAddr', 'value': '10.92.79.46'},
              {'field': 'dstAddr', 'value': '52.46.157.70'},
              {'field': 'bytesTransferred', 'value': '86071'}],
             [{'field': 'srcAddr', 'value': '52.216.104.107'},
              {'field': 'dstAddr', 'value': '10.92.78.92'},
              {'field': 'bytesTransferred', 'value': '85966'}],
             [{'field': 'srcAddr', 'value': '34.195.243.179'},
              {'field': 'dstAddr', 'value': '10.92.77.32'},
              {'field': 'bytesTransferred', 'value': '75539'}],
             [{'field': 'srcAddr', 'value': '34.195.243.179'},
              {'field': 'dstAddr', 'value': '10.92.78.146'},
              {'field': 'bytesTransferred', 'value': '75539'}],
             [{'field': 'srcAddr', 'value': '10.92.77.32'},
              {'field': 'dstAddr', 'value': '54.239.21.76'},
              {'field': 'bytesTransferred', 'value': '73642'}],
             [{'field': 'srcAddr', 'value': '10.92.78.68'},
              {'field': 'dstAddr', 'value': '52.216.206.21'},
              {'field': 'bytesTransferred', 'value': '70787'}],
             [{'field': 'srcAddr', 'value': '10.92.78.146'},
              {'field': 'dstAddr', 'value': '54.239.21.65'},
